no,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,
1,@autism_vaccine @thereal_truther @CryptoNLtrader @doctorsensation The aluminum level in the autistic brain was so h…,FALSE,0,autism_vaccine,3/6/19 2:09,TRUE,1.10E+18,1.10E+18,1.10E+18,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
2,@AlexMurdoch7 @CryptoNLtrader @thereal_truther @doctorsensation Vaccines are the steaming pile of dung you refer to…,FALSE,0,AlexMurdoch7,3/6/19 2:01,TRUE,1.10E+18,1.10E+18,991145522,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
3,This year’s #flushot was far more effective than last year's. Here’s why,FALSE,0,NA,3/6/19 0:28,FALSE,NA,1.10E+18,NA,"<a href=\https://about.twitter.com/products/tweetdeck\"" rel=\""nofollow\"">TweetDeck</a>""",yychealthnut,0,FALSE,FALSE,NA,NA,
4,Wash your hands folks! @Allegheny_Co has the second highest number of #flu cases in Pennsylvania. #Flushot…,FALSE,0,NA,3/5/19 23:18,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",DavidSpurgeon4J,1,FALSE,FALSE,NA,NA,
5,"Have you gotten your flu shot? If not, call St. Luke and we'll set you up! #StLuke #FluShot",FALSE,0,NA,3/5/19 23:14,FALSE,NA,1.10E+18,NA,"<a href=\https://www.socialreport.com\"" rel=\""nofollow\"">SocialReport.com</a>""",StLukeMT,0,FALSE,FALSE,NA,NA,
6,"Can the #flushot cause a pregnant woman to miscarry? No, absolutely not.",FALSE,2,NA,3/5/19 22:04,FALSE,NA,1.10E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",VaccinateIN,0,FALSE,FALSE,NA,NA,
7,"#InfectiousDiseases A-Z: If you skipped getting an annual #FluShot, @DrPritishTosh says it's not too late! Nearly 2…",FALSE,16,NA,3/5/19 21:28,TRUE,NA,1.10E+18,NA,"<a href=\https://www.sprinklr.com\"" rel=\""nofollow\"">Sprinklr</a>""",MayoClinic,14,FALSE,FALSE,NA,NA,
8,The #flushot benefits everyone in the community: #fluvaccines,FALSE,0,NA,3/5/19 21:00,FALSE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",CareDox,0,FALSE,FALSE,NA,NA,
9,Do #Birds and #Airplanes have to get a “Flew Shot?” 🤔 #ThoughtoftheDay #FluShot,FALSE,0,NA,3/5/19 20:36,FALSE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Mark_MeWords,0,FALSE,FALSE,NA,NA,
10,"@autism_vaccine @thereal_truther @CryptoNLtrader @doctorsensation So you, a pro vaccine advocate, will agree that c…",FALSE,0,autism_vaccine,3/5/19 19:48,TRUE,1.10E+18,1.10E+18,1.10E+18,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
11,"@autism_vaccine @thereal_truther @CryptoNLtrader @doctorsensation Oh, I forgot to mention that the MMR vaccine was…",FALSE,5,CoercedTaxSlave,3/5/19 19:42,TRUE,1.10E+18,1.10E+18,32517621,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,5,FALSE,FALSE,NA,NA,
12,"@autism_vaccine @thereal_truther @CryptoNLtrader @doctorsensation So if I change the word (semantics) to \doses\"" th…""",FALSE,8,autism_vaccine,3/5/19 19:34,TRUE,1.10E+18,1.10E+18,1.10E+18,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,8,FALSE,FALSE,NA,NA,
13,"How does our in-school, no-cost #flushot program work? Learn more:",FALSE,0,NA,3/5/19 19:10,FALSE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",CareDox,0,FALSE,FALSE,NA,NA,
14,@emartinez78987 @DerekCressman It is also common knowledge among immunologists that many vaccines are not even desi…,FALSE,0,CoercedTaxSlave,3/5/19 19:05,TRUE,1.10E+18,1.10E+18,32517621,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
15,"Back to the flu shot thing: If the government mandated the flu shot every year, we would save thousands of America…",FALSE,2,colorblindk1d,3/5/19 18:58,TRUE,1.10E+18,1.10E+18,7.12E+17,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",colorblindk1d,1,FALSE,FALSE,NA,NA,
16,"Happy to see some patients are still asking for the #flushot. Late is better than never, especially considering t…",FALSE,5,NA,3/5/19 18:52,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",DrPChouinard,3,FALSE,FALSE,NA,NA,
17,Some ways to make sure you don't contract or spread the flu: 1) Get a #FluShot 2) Cover ur mouth &amp; hands when you…,FALSE,2,NA,3/5/19 17:34,TRUE,NA,1.10E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",KCMOHealthDept,0,FALSE,FALSE,NA,NA,
18,"Ugh, the flu sucks. Ant, Hetti, and I are walking zombies right now. #flusucks #zombie #flushot",FALSE,0,NA,3/5/19 17:24,FALSE,NA,1.10E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",AuthorLMFry,0,FALSE,FALSE,NA,NA,
19,Don’t let the #flu keep you from celebrating Mardi Gras – there’s still time to get your flu shot! #flushot…,FALSE,0,NA,3/5/19 17:00,TRUE,NA,1.10E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",QualityInsights,0,FALSE,FALSE,NA,NA,
20,Attend the #FDA's 2018-2019 #Flu #vaccine selection #WEBEX Wednesday at you want to und…,FALSE,0,Potrblog,3/5/19 16:55,TRUE,1.10E+18,1.10E+18,292493063,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Potrblog,0,FALSE,FALSE,NA,NA,
21,#FLUSHOT #VACCINES So called smart people believe these Scientist. Those shots are not good for EVERYONE.-PERIOD My…,FALSE,1,NA,3/5/19 15:47,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",tatumjobs,0,FALSE,FALSE,NA,NA,
22,The #flu season isn’t over yet. There is still time to get the #flushot. Our Nereyda Franco shares more via…,FALSE,2,NA,3/5/19 14:30,TRUE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",MontefioreNYC,1,FALSE,FALSE,NA,NA,
23,"On WCAX Facebook page for this article, in the comments it was stated this child had the Flu Shot! #Vermont child d…",FALSE,0,NA,3/5/19 13:34,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",klp1965,0,FALSE,FALSE,NA,NA,
24,"Vaccines DO NOT require double blind placebo studies. Did you know that for testing FLUBLOK vaccine, other #Flu…",FALSE,10,NA,3/5/19 6:17,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",ViraBurnayeva,7,FALSE,FALSE,NA,NA,
25,@bob_hound @CryptoNLtrader @thereal_truther @doctorsensation Here is a must read book that has over 400 studies sho…,FALSE,0,CoercedTaxSlave,3/5/19 5:56,TRUE,1.10E+18,1.10E+18,32517621,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
26,@bob_hound @CryptoNLtrader @thereal_truther @doctorsensation If you want scientific studies showing the numerous da…,FALSE,0,bob_hound,3/5/19 5:32,TRUE,1.10E+18,1.10E+18,1424303576,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
27,@AdamSchiff #BigPharma schill #CORRUPTION #kickbacks #lobbying #DrainTheSwamp #flushot,FALSE,0,AdamSchiff,3/5/19 5:09,FALSE,NA,1.10E+18,133028836,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",strait328,0,FALSE,FALSE,NA,NA,
28,"We should know more from the Wed 3/6 #VRBPAC #FluShot meeting, until then this chart from the Oct meeting indicates…",FALSE,0,Potrblog,3/5/19 3:12,TRUE,1.10E+18,1.10E+18,292493063,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Potrblog,0,FALSE,FALSE,NA,NA,
29,Are you avoiding getting the #FluShot because you’ve heard the vaccine can be dangerous and cause side effects? Her…,FALSE,3,NA,3/4/19 22:56,TRUE,NA,1.10E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",bcbssc,1,FALSE,FALSE,NA,NA,
30,"#DidYouKnow multi-dose #Flu #vaccines - the ones that most people are exposed to, like FLUZONE, FLUVIRIN, FLUCELVAX…",FALSE,2,NA,3/4/19 22:40,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,3,FALSE,FALSE,NA,NA,
31,Need a #FluShot,FALSE,1,NA,3/4/19 21:59,FALSE,NA,1.10E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",ksiielpaso,1,FALSE,FALSE,NA,NA,
32,"How can you tell if you have a cold or the flu? Check out this infographic to see which symptoms you have, and if y…",FALSE,0,NA,3/4/19 21:23,TRUE,NA,1.10E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",FQHealth,0,FALSE,FALSE,NA,NA,
33,"Nurse Warns of \Biogenics [Biologics]\"" &amp; Forced #Flu Shots Happening in US Hospitals""",FALSE,0,NA,3/4/19 20:20,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,1,FALSE,FALSE,NA,NA,
34,Spot flu symptoms in kids and know your treatment options. #flushot #fluseason #flu,FALSE,0,NA,3/4/19 17:09,FALSE,NA,1.10E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",ParkNicollet,0,FALSE,FALSE,NA,NA,
35,"The truth is, the flu shot won’t give you the flu, but not getting it can mean dire consequences for you and others…",FALSE,1,NA,3/4/19 17:02,TRUE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",WalkerFamCare,0,FALSE,FALSE,NA,NA,
36,"Some flu vaccines are made with a bit of egg protein, so those with an egg allergy shouldn't seek out this vaccine.…",FALSE,0,NA,3/4/19 16:58,TRUE,NA,1.10E+18,NA,"<a href=\https://www.socialreport.com\"" rel=\""nofollow\"">SocialReport.com</a>""",StMichaelsER,0,FALSE,FALSE,NA,NA,
37,@jimmyfallon looks scared getting #FluShot. #Bravery is doing the right thing even when scared. TY for protecting b…,FALSE,0,jimmyfallon,3/4/19 16:55,TRUE,NA,1.10E+18,15485441,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",IAmTheHerd,0,FALSE,FALSE,NA,NA,
38,"@CryptoNLtrader @thereal_truther @doctorsensation With 72 vaccines on its childhood schedule, the US has the most c…",FALSE,1,CoercedTaxSlave,3/4/19 14:13,TRUE,1.10E+18,1.10E+18,32517621,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,1,FALSE,FALSE,NA,NA,
39,"If you haven’t already gotten your #FluShot, it’s not too late. Stop by our pharmacy today!",FALSE,0,NA,3/4/19 14:01,FALSE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",WestConcordRx,0,FALSE,FALSE,NA,NA,
42,"#Flu activity is widespread across the U.S., but we haven’t hit peak season yet. It's not too late to get your…",FALSE,0,NA,3/4/19 13:39,TRUE,NA,1.10E+18,NA,"<a href=\https://mobile.twitter.com\"" rel=\""nofollow\"">Twitter Web App</a>""",NoraConnect,0,FALSE,FALSE,NA,NA,
43,I love how my family has stayed healthy this winter! Are your kids picky habits ? Have they missing school or you…,FALSE,1,NA,3/4/19 6:56,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",mikesno1girl,0,FALSE,FALSE,NA,NA,
44,#DidYouKnow that #GMO #Flu vaccine Flublock contains insect virus #DNA &amp; armyworm cell proteins?…,FALSE,1,NA,3/4/19 6:23,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,3,FALSE,FALSE,NA,NA,
45,A two-phase #STUDY provided new evidence supporting an association between #Thimerosal-containing #vaccines &amp; the s…,FALSE,1,NA,3/4/19 5:03,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,2,FALSE,FALSE,NA,NA,
46,#FluShot Critical for #COPD Sufferers - Newsmax -,FALSE,2,NA,3/4/19 2:56,FALSE,NA,1.10E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",ChronicRights,3,FALSE,FALSE,NA,NA,
48,Got the chills? Feeling feverish? It's STILL flu season! Visit us at NOWmed today to get checked out! We're open un…,FALSE,0,NA,3/3/19 22:07,TRUE,NA,1.10E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",NOWmedUC,0,FALSE,FALSE,NA,NA,
49,Fight the Flu - Take 3 CDC Says Best Prevention is to have #flushot ages 6 months and older - Protect Yourself NOW…,FALSE,0,NA,3/3/19 21:25,TRUE,NA,1.10E+18,NA,"<a href=\https://buffer.com\"" rel=\""nofollow\"">Buffer</a>""",hyltonlightman,0,FALSE,FALSE,NA,NA,
50,#STUDY: Prevention of #Influenza Episodes with #Colostrum Compared with #Vaccination in Healthy &amp; High-Risk Cardiov…,FALSE,3,NA,3/3/19 20:22,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,2,FALSE,FALSE,NA,NA,
51,The flu: Don’t pass it on! Check out this short video by @GovCanHealth #GetImmunized #FluShot,FALSE,0,NA,3/3/19 19:55,FALSE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",SMDhealthunit,0,FALSE,FALSE,NA,NA,
52,I’m not getting the #FluShot next year!,FALSE,0,NA,3/3/19 19:05,FALSE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",FromPO2BO,0,FALSE,FALSE,NA,NA,
53,"@godless_mom If you are doomed, it only because recently vaccinated children spread viruses, and infect others arou…",FALSE,0,godless_mom,3/3/19 18:23,TRUE,1.09E+18,1.10E+18,815680,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
54,@CatrinaSoprano Your statement makes no sense. You are blaming anti vaxxers for a vaccinated child getting the mump…,FALSE,0,CatrinaSoprano,3/3/19 18:17,TRUE,1.10E+18,1.10E+18,29717287,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
55,"@TKEducator Since children recently vaccinated spread viruses for weeks or months after being vaccinated, infecting…",FALSE,0,TKEducator,3/3/19 18:09,TRUE,1.10E+18,1.10E+18,8.45E+17,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
56,Have you had your #flushot? Even healthy people can get the flu and spread it to loved ones and friends.,FALSE,0,NA,3/3/19 18:01,FALSE,NA,1.10E+18,NA,"<a href=\https://www.socialjukebox.com\"" rel=\""nofollow\"">The Social Jukebox</a>""",WomensHealthCT,0,FALSE,FALSE,NA,NA,
57,"@MarkLevineNYC VACCINES DO CAUSE AUTISM, and increase autism 340% in black boys, according to a CDC study that was…",FALSE,2,MarkLevineNYC,3/3/19 17:54,TRUE,1.10E+18,1.10E+18,17143007,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,4,FALSE,FALSE,NA,NA,
58,"@ohnopaige No thanks, I will pass on injecting mercury and aluminum neurotoxin nanoparticles, retrovirus contaminan…",FALSE,1,ohnopaige,3/3/19 17:42,TRUE,1.10E+18,1.10E+18,58084404,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",CoercedTaxSlave,0,FALSE,FALSE,NA,NA,
59,"#FluShot because vaccines are important, as well as #CoughColdRelief because this should not be a choice. Use both…",FALSE,1,NA,3/3/19 17:34,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",thatgreygentlem,0,FALSE,FALSE,NA,NA,
60,@jpsportsminer @badzoot7 @KimPaddockASD @VeritasEver @SueQuez @Siubhan_H @ThisMomHCN @Plasticdoe @mcfunny…,FALSE,0,jpsportsminer,3/3/19 17:33,TRUE,1.10E+18,1.10E+18,610917204,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",BeckyJohnson222,0,FALSE,FALSE,NA,NA,
62,"Hey guess what? I got the flu shot and did not get the flu, because that's a myth. Thanks for coming ti my TED talk. #flushot",FALSE,0,NA,3/3/19 16:24,FALSE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",sldnsfw,0,FALSE,FALSE,NA,NA,
63,Flu season continues through the end of the month. Just because you've lasted this long does not mean you will avoi…,FALSE,3,NA,3/3/19 15:30,TRUE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",nycHealthy,1,FALSE,FALSE,NA,NA,
64,"I’m the worst when I’m sick... I got my #flushot, so I hope it’s just a cold! 🤒Me right now:",FALSE,0,NA,3/3/19 4:01,FALSE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",dazzlingrambles,0,FALSE,FALSE,NA,NA,
65,#STUDY: #Colostrum &amp; immunomodulator Bifivir are significantly more effective than anti-flu #vaccination in the pre…,FALSE,2,NA,3/3/19 3:01,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,0,FALSE,FALSE,NA,NA,
67,If anyone is wondering Infleunza type A is a killer. 7 days and barely a glimmer of getting better. #flushot #sometimeitgetsyouanyway,FALSE,0,NA,3/3/19 1:08,FALSE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",MattPurpleHayes,0,FALSE,FALSE,NA,NA,
68,@kyle_j_kranz And don’t forget that #flushot! 👍👍#whyivax,FALSE,1,kyle_j_kranz,3/3/19 0:14,FALSE,1.10E+18,1.10E+18,705340135,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",EwEdmiston,0,FALSE,FALSE,NA,NA,
69,"Dr. Sharon Thompson \All vaccines given to children no longer have mercury.\"" What about the #FluShot given to pre…""",FALSE,0,NA,3/2/19 22:30,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",BeckyJohnson222,0,FALSE,FALSE,NA,NA,
70,"at the 1m40s mark, I give a #flushot cuz I believe it protects this boy from @ least 3 possible strains of #flu &amp; f…",FALSE,0,NA,3/2/19 20:38,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",GatewayMedic,0,FALSE,FALSE,NA,NA,
71,My favorite kinda flu shot! #flushot #wellness #holistichealth #holisticnutrition #plantbased #vegan #powerofnature…,FALSE,1,NA,3/2/19 19:36,TRUE,NA,1.10E+18,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",RochelleVonK,0,FALSE,FALSE,NA,NA,
72,How to make it through the rest of cold and flu season without getting sick ⁦@BostonGlobe⁩ ⁦@SimmonsUniv⁩…,FALSE,2,NA,3/2/19 18:12,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",hygienehealth,2,FALSE,FALSE,NA,NA,
73,Have you had your #flushot? Side effects of #flu vaccines are usually mild in adults and don't occur often.,FALSE,0,NA,3/2/19 17:01,FALSE,NA,1.10E+18,NA,"<a href=\https://www.socialjukebox.com\"" rel=\""nofollow\"">The Social Jukebox</a>""",WomensHealthCT,0,FALSE,FALSE,NA,NA,
74,"Another reason to get your #flushot every year. Seriously, read through to the last paragraphs. #SpanishFlu…",FALSE,0,NA,3/2/19 16:41,TRUE,NA,1.10E+18,NA,"<a href=\http://www.facebook.com/twitter\"" rel=\""nofollow\"">Facebook</a>""",skurdoo,0,FALSE,FALSE,NA,NA,
75,@Rfaamrullah #STUDY: #FluShot Induces 4.4-Fold INCREASE in Non-Flu Acute Respiratory Infections…,FALSE,1,ViraBurnayeva,3/2/19 16:30,TRUE,1.10E+18,1.10E+18,424664120,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",ViraBurnayeva,1,FALSE,FALSE,NA,NA,
76,@Rfaamrullah it's safer to NOT vaccinate against #Flu. There are alternatives for #FluVaccine that prevent flu more…,FALSE,1,Rfaamrullah,3/2/19 16:21,TRUE,1.10E+18,1.10E+18,9.41E+17,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",ViraBurnayeva,2,FALSE,FALSE,NA,NA,
77,Flu season worsens as swine flu cases increase... #fluseason #flu #2019flu #flushot…,FALSE,0,NA,3/2/19 16:07,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",BoomerBaby54,0,FALSE,FALSE,NA,NA,
78,US Government Pays Out Millions to Victims Killed or Paralyzed by #FluShot those 89 ca…,FALSE,19,NA,3/2/19 14:53,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,12,FALSE,FALSE,NA,NA,
79,"#FluSeason is hitting it's stride in NY, but there's still time to get your #FluShot! #StonyBrookU's Dr. Susan Done…",FALSE,0,NA,3/2/19 13:42,TRUE,NA,1.10E+18,NA,"<a href=\https://sproutsocial.com\"" rel=\""nofollow\"">Sprout Social</a>""",stonybrooku,0,FALSE,FALSE,NA,NA,
80,#antivaxxers must be making an impact if #Masonic @nbc has to resort to having @DrOz come on in a dog mask to give…,FALSE,0,NA,3/2/19 13:12,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",chadwarren76,0,FALSE,FALSE,NA,NA,
81,"Slow start, but it's not over yet: 5 things to know about this year's #fluseason -",FALSE,0,NA,3/2/19 11:55,TRUE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",RealtyNetworkG,0,FALSE,FALSE,NA,NA,
82,So please continue to believe this lie about the flu shot preventing the flu! And when you decide I can’t come near…,FALSE,1,NA,3/2/19 11:23,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Martinique757,0,FALSE,FALSE,NA,NA,
83,In other news...I wish people would stop pushing flu shots. My husband is forced to get them and guess what? He get…,FALSE,4,NA,3/2/19 11:14,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",Martinique757,1,FALSE,FALSE,NA,NA,
84,"@OMalleyClew @Oregonian At a shelter featuring giant drafty huge garage door, guests certainly could benefit from…",FALSE,1,OMalleyClew,3/2/19 9:31,TRUE,1.09E+18,1.10E+18,4764564918,"<a href=\http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""",simcha5772,0,FALSE,FALSE,NA,NA,
86,"Thank you, @jimmyfallon, for showing your viewers the importance of protecting yourself and your loved ones this se…",FALSE,1,NA,3/2/19 5:11,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",drcillag,0,FALSE,FALSE,NA,NA,
87,"Today I commemorated 15 years @hcphtx -we’ve had both good times and challenging ones, yet one constant: being surr…",FALSE,27,NA,3/2/19 0:22,TRUE,NA,1.10E+18,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",ushahmd,1,FALSE,FALSE,NA,NA,
88,"It's not too late to get your #flushot, and with a more severe #flu strain spreading, now is the time to make it a…",FALSE,0,NA,3/2/19 0:00,TRUE,NA,1.10E+18,NA,"<a href=\https://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite Inc.</a>""",CHCTexas,1,FALSE,FALSE,NA,NA,
89,#STUDY: FLU #Vaccine Increases Viral #Shedding 6.3 Times observed 6.3X more viral aero…,FALSE,9,ViraBurnayeva,3/1/19 21:08,TRUE,1.10E+18,1.10E+18,424664120,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",ViraBurnayeva,9,FALSE,FALSE,NA,NA,
90,#STUDY: #Thimerosal-containing Vaccines &amp; #AUTISM Risk that Thimerosal is sti…,FALSE,1,NA,3/1/19 19:52,TRUE,NA,1.10E+18,NA,"<a href=\http://ViraBurnayeva.com\"" rel=\""nofollow\"">Vaccines and Homeopathy News</a>""",ViraBurnayeva,3,FALSE,FALSE,NA,NA,
91,'Once again reports are coming in that formerly healthy people are suffering serious harm or even dying from taking…,FALSE,0,NA,3/1/19 15:56,TRUE,NA,1.10E+18,NA,"<a href=\http://www.facebook.com/twitter\"" rel=\""nofollow\"">Facebook</a>""",ZArtofWellness,0,FALSE,FALSE,NA,NA,
92,"#Spring may be around the corner, but it doesn't mean you're in the clear from contracting this year's #flu. Grab y…",FALSE,0,NA,3/1/19 14:15,TRUE,NA,1.10E+18,NA,"<a href=\http://gainapp.com\"" rel=\""nofollow\"">Gain App</a>""",ImmunizeFlorida,0,FALSE,FALSE,NA,NA,
93,Flu season is slowing down—but it's not over. Check out these health tips to maximize the chances of staying flu-fr…,FALSE,3,NA,3/1/19 12:30,TRUE,NA,1.10E+18,NA,"<a href=\https://www.spredfast.com\"" rel=\""nofollow\"">Spredfast</a>""",phelpshospital,0,FALSE,FALSE,NA,NA,
